Company,Year,Total Num Articles,Percent Positive Sentiment,Percent Negative Sentiment
New York Times,2007,36489,45.01904683603278,54.98095316396722
New York Times,2008,36200,45.79281767955801,54.20718232044199
New York Times,2009,36400,43.77197802197802,56.22802197802198
New York Times,2010,36500,44.723287671232875,55.276712328767125
New York Times,2011,36500,45.46027397260274,54.53972602739726
New York Times,2012,36400,46.027472527472526,53.972527472527474
New York Times,2013,35800,45.29608938547486,54.70391061452514
New York Times,2014,35943,43.941796733717275,56.058203266282725
New York Times,2015,36200,44.22099447513812,55.77900552486188
New York Times,2016,36400,43.467032967032964,56.532967032967036
New York Times,2017,35951,42.441100386637366,57.558899613362634
New York Times,2018,27443,42.03986444630689,57.96013555369311
New York Times,2019,14654,45.796369591920296,54.203630408079704
New York Times,2020,15792,43.034447821681866,56.965552178318134
New York Times,2021,23246,41.77492902004646,58.22507097995354
New York Times,2022,24849,48.34399774638818,51.65600225361182
New York Times,2023,54,57.407407407407405,42.592592592592595
CNN,2007,3982,40.30637870416876,59.69362129583124
CNN,2008,7410,40.45883940620783,59.54116059379217
CNN,2009,8785,41.8782014797951,58.1217985202049
CNN,2010,17072,43.316541705716965,56.683458294283035
CNN,2011,22993,47.11433914669682,52.88566085330318
CNN,2012,35899,44.338282403409565,55.661717596590435
CNN,2013,36423,41.42986574417264,58.57013425582736
CNN,2014,36500,42.71506849315068,57.28493150684932
CNN,2015,15162,44.01793958580662,55.98206041419338
CNN,2016,12605,43.50654502181674,56.49345497818326
CNN,2017,6410,44.118564742589705,55.881435257410295
CNN,2018,430,6.744186046511628,93.25581395348837
CNN,2019,10542,40.77025232403719,59.22974767596281
CNN,2020,17628,45.16110732924892,54.83889267075108
CNN,2021,6183,41.986090894387836,58.013909105612164
CNN,2022,6698,41.59450582263362,58.40549417736638
CNN,2023,40,20.0,80.0
FOX,2007,4653,37.11583924349882,62.88416075650118
FOX,2008,9424,50.689728353140914,49.310271646859086
FOX,2009,11044,50.15392973560304,49.84607026439696
FOX,2010,27309,46.581712988392106,53.418287011607894
FOX,2011,26872,46.91872581125335,53.08127418874665
FOX,2012,26369,45.966855019151275,54.033144980848725
FOX,2013,23720,41.82967959527824,58.17032040472176
FOX,2014,23902,41.845870638440296,58.154129361559704
FOX,2015,22671,41.67438577918927,58.32561422081073
FOX,2016,22001,42.12081269033226,57.87918730966774
FOX,2017,24950,42.59318637274549,57.40681362725451
FOX,2018,35400,41.01412429378531,58.98587570621469
FOX,2019,30856,40.533445683173454,59.466554316826546
FOX,2020,29201,43.293037909660626,56.706962090339374
FOX,2021,30127,42.194709064958346,57.805290935041654
FOX,2022,30061,41.62203519510329,58.37796480489671
FOX,2023,81,41.97530864197531,58.02469135802469
New York Post,2009,10625,40.40470588235294,59.59529411764706
New York Post,2010,35613,42.08575520175217,57.91424479824783
New York Post,2011,35372,41.17098269817935,58.82901730182065
New York Post,2012,32233,37.88353550708901,62.11646449291099
New York Post,2013,32678,37.936838239794355,62.063161760205645
